CBM5.hmm	40	G233|G233.mRNA.5621.1	624	1.5e-13	3	40	459	497	0.925
CBM5.hmm	40	G233|G233.mRNA.5621.1	624	2.7e-10	2	40	536	576	0.95
CBM50.hmm	40	G233|G233.mRNA.10541.1	404	2.9e-10	1	39	28	72	0.95
CBM50.hmm	40	G233|G233.mRNA.10542.1	154	1.1e-11	1	39	17	61	0.95
CBM50.hmm	40	G233|G233.mRNA.1150.1	353	3.5e-11	1	40	85	130	0.975
CBM50.hmm	40	G233|G233.mRNA.1590.1	435	1.3e-06	1	29	139	174	0.7
CBM50.hmm	40	G233|G233.mRNA.1590.1	435	1e-09	1	35	70	110	0.85
CBM50.hmm	40	G233|G233.mRNA.1765.1	242	2.8e-08	1	36	30	75	0.875
CBM50.hmm	40	G233|G233.mRNA.2199.1	531	6.4e-11	1	39	28	72	0.95
CBM50.hmm	40	G233|G233.mRNA.2200.1	242	2e-10	1	39	14	58	0.95
CBM50.hmm	40	G233|G233.mRNA.2658.1	427	8.3e-15	1	40	28	73	0.975
CBM50.hmm	40	G233|G233.mRNA.2763.1	193	8.5e-06	1	39	30	78	0.95
CBM50.hmm	40	G233|G233.mRNA.3236.1	437	0.00018	1	28	161	192	0.675
CBM50.hmm	40	G233|G233.mRNA.3236.1	437	7.5e-06	1	38	84	127	0.925
CBM50.hmm	40	G233|G233.mRNA.6713.1	1274	4.7e-05	1	37	1075	1111	0.9
CBM50.hmm	40	G233|G233.mRNA.713.1	353	3.5e-11	1	40	85	130	0.975
CE1.hmm	227	G233|G233.mRNA.10611.1	270	1.4e-07	13	175	29	193	0.713656387665198
CE1.hmm	227	G233|G233.mRNA.11022.1	754	3e-11	13	147	563	708	0.590308370044053
CE1.hmm	227	G233|G233.mRNA.1421.1	216	1.9e-10	11	141	24	176	0.572687224669604
CE1.hmm	227	G233|G233.mRNA.2058.1	637	3.8e-07	89	194	464	591	0.462555066079295
CE1.hmm	227	G233|G233.mRNA.4601.1	353	6.1e-06	27	221	150	340	0.854625550660793
CE1.hmm	227	G233|G233.mRNA.4743.1	325	8e-06	28	142	34	140	0.502202643171806
CE1.hmm	227	G233|G233.mRNA.5249.1	270	5.5e-07	11	125	4	134	0.502202643171806
CE1.hmm	227	G233|G233.mRNA.5434.1	300	1.5e-07	58	143	62	201	0.374449339207048
CE1.hmm	227	G233|G233.mRNA.6975.1	244	2.6e-08	24	198	20	182	0.766519823788546
CE1.hmm	227	G233|G233.mRNA.7141.1	513	1.9e-07	26	143	171	353	0.515418502202643
CE1.hmm	227	G233|G233.mRNA.8429.1	366	2.3e-06	19	140	85	202	0.533039647577093
CE1.hmm	227	G233|G233.mRNA.9006.1	266	1.7e-24	1	112	22	149	0.488986784140969
CE1.hmm	227	G233|G233.mRNA.9006.1	266	1.8e-09	131	226	151	263	0.418502202643172
CE1.hmm	227	G233|G233.mRNA.9535.1	253	4.4e-06	31	126	1	93	0.418502202643172
CE1.hmm	227	G233|G233.mRNA.9826.1	224	2.9e-11	23	220	11	220	0.86784140969163
CE10.hmm	341	G233|G233.mRNA.1015.1	317	2.9e-48	82	311	64	290	0.671554252199413
CE10.hmm	341	G233|G233.mRNA.10402.1	316	8.5e-62	42	335	27	311	0.859237536656892
CE10.hmm	341	G233|G233.mRNA.10988.1	323	7.5e-44	124	330	64	266	0.604105571847507
CE10.hmm	341	G233|G233.mRNA.1372.1	446	1.1e-35	60	218	41	201	0.463343108504399
CE10.hmm	341	G233|G233.mRNA.1372.1	446	1.1e-44	101	312	210	420	0.618768328445748
CE10.hmm	341	G233|G233.mRNA.2403.1	242	6.5e-36	124	328	16	226	0.598240469208211
CE10.hmm	341	G233|G233.mRNA.244.1	202	2.6e-18	130	329	2	186	0.583577712609971
CE10.hmm	341	G233|G233.mRNA.2795.1	780	1.8e-39	73	193	166	304	0.351906158357771
CE10.hmm	341	G233|G233.mRNA.3107.1	298	1.2e-47	62	301	52	289	0.700879765395894
CE10.hmm	341	G233|G233.mRNA.3818.1	680	2.1e-19	71	295	427	642	0.656891495601173
CE10.hmm	341	G233|G233.mRNA.3898.1	898	9.7e-13	81	311	638	853	0.674486803519062
CE10.hmm	341	G233|G233.mRNA.3938.1	398	1.3e-23	94	302	85	305	0.609970674486804
CE10.hmm	341	G233|G233.mRNA.5008.1	704	2.5e-21	54	324	418	679	0.791788856304985
CE10.hmm	341	G233|G233.mRNA.5505.1	414	8.2e-28	83	299	37	306	0.633431085043988
CE10.hmm	341	G233|G233.mRNA.5815.1	225	2.1e-35	126	314	12	198	0.551319648093842
CE10.hmm	341	G233|G233.mRNA.6611.1	318	2.6e-56	51	321	33	299	0.791788856304985
CE10.hmm	341	G233|G233.mRNA.6821.1	474	2.9e-36	76	337	38	434	0.765395894428152
CE10.hmm	341	G233|G233.mRNA.7131.1	547	3.5e-35	131	334	325	524	0.595307917888563
CE10.hmm	341	G233|G233.mRNA.7202.1	657	4.8e-22	81	325	400	634	0.715542521994135
CE10.hmm	341	G233|G233.mRNA.7539.1	414	4.4e-28	96	301	83	310	0.601173020527859
CE10.hmm	341	G233|G233.mRNA.7620.1	327	1.5e-32	66	291	7	255	0.659824046920821
CE10.hmm	341	G233|G233.mRNA.7968.1	623	1.1e-27	94	298	317	536	0.598240469208211
CE10.hmm	341	G233|G233.mRNA.8088.1	323	1.8e-59	69	331	55	310	0.768328445747801
CE10.hmm	341	G233|G233.mRNA.8089.1	328	4.8e-56	60	333	43	315	0.80058651026393
CE10.hmm	341	G233|G233.mRNA.911.1	664	1.7e-14	66	308	428	663	0.709677419354839
CE10.hmm	341	G233|G233.mRNA.912.1	657	3.1e-13	78	317	425	635	0.700879765395894
CE10.hmm	341	G233|G233.mRNA.9200.1	254	1.7e-32	75	309	9	229	0.686217008797654
CE12.hmm	210	G233|G233.mRNA.1292.1	677	6.3e-10	20	203	7	195	0.871428571428571
CE14.hmm	124	G233|G233.mRNA.604.1	249	2.7e-13	1	123	37	149	0.983870967741935
CE16.hmm	267	G233|G233.mRNA.3731.1	419	1.4e-39	32	265	52	281	0.872659176029963
CE16.hmm	267	G233|G233.mRNA.4014.1	263	7.9e-20	79	265	58	231	0.696629213483146
CE16.hmm	267	G233|G233.mRNA.6732.1	291	3.1e-15	100	266	68	226	0.621722846441948
CE16.hmm	267	G233|G233.mRNA.6920.1	411	2.2e-28	36	266	37	266	0.861423220973783
CE16.hmm	267	G233|G233.mRNA.7788.1	269	3.2e-45	1	235	33	248	0.876404494382023
CE2.hmm	209	G233|G233.mRNA.1415.1	570	3.1e-15	29	199	160	310	0.813397129186603
CE4.hmm	130	G233|G233.mRNA.10095.1	430	1.2e-18	10	108	159	256	0.753846153846154
CE4.hmm	130	G233|G233.mRNA.10813.1	460	4.4e-23	9	124	170	286	0.884615384615385
CE4.hmm	130	G233|G233.mRNA.1445.1	335	2.7e-14	9	126	57	179	0.9
CE4.hmm	130	G233|G233.mRNA.2260.1	372	1.1e-35	8	124	93	210	0.892307692307692
CE4.hmm	130	G233|G233.mRNA.2386.1	444	6.3e-21	12	124	171	296	0.861538461538462
CE4.hmm	130	G233|G233.mRNA.2795.1	780	4.4e-11	8	128	350	472	0.923076923076923
CE4.hmm	130	G233|G233.mRNA.4028.1	719	1.3e-29	13	122	482	592	0.838461538461538
CE4.hmm	130	G233|G233.mRNA.4389.1	251	3e-27	7	126	36	170	0.915384615384615
CE4.hmm	130	G233|G233.mRNA.5081.1	407	2.6e-22	9	124	148	264	0.884615384615385
CE4.hmm	130	G233|G233.mRNA.5778.1	325	1.7e-21	13	124	145	270	0.853846153846154
CE4.hmm	130	G233|G233.mRNA.6062.1	393	4.3e-30	7	123	92	209	0.892307692307692
CE4.hmm	130	G233|G233.mRNA.6168.1	251	2.2e-26	6	125	35	169	0.915384615384615
CE4.hmm	130	G233|G233.mRNA.7298.1	422	3.5e-21	8	123	150	266	0.884615384615385
CE4.hmm	130	G233|G233.mRNA.7932.1	936	3.8e-33	7	126	735	861	0.915384615384615
CE4.hmm	130	G233|G233.mRNA.8364.1	451	6.3e-25	14	124	156	278	0.846153846153846
CE4.hmm	130	G233|G233.mRNA.8366.1	465	1.6e-23	13	123	184	301	0.846153846153846
CE4.hmm	130	G233|G233.mRNA.8367.1	419	5.4e-23	13	124	158	276	0.853846153846154
CE4.hmm	130	G233|G233.mRNA.8730.1	321	6.7e-12	8	124	98	219	0.892307692307692
CE4.hmm	130	G233|G233.mRNA.8936.1	396	5e-09	36	128	12	100	0.707692307692308
CE4.hmm	130	G233|G233.mRNA.8996.1	372	3.6e-32	5	125	91	212	0.923076923076923
CE4.hmm	130	G233|G233.mRNA.9440.1	431	9.3e-24	13	124	185	308	0.853846153846154
CE5.hmm	189	G233|G233.mRNA.10996.1	362	0.00056	38	104	177	245	0.349206349206349
CE5.hmm	189	G233|G233.mRNA.9458.1	841	0.00091	84	144	569	624	0.317460317460317
CE6.hmm	99	G233|G233.mRNA.2648.1	411	3.2e-21	2	97	124	217	0.95959595959596
CE9.hmm	373	G233|G233.mRNA.7804.1	431	8.7e-121	1	373	9	425	0.997319034852547
GH109.hmm	126	G233|G233.mRNA.10798.1	356	2e-14	43	125	35	119	0.650793650793651
GH109.hmm	126	G233|G233.mRNA.4535.1	348	4.9e-13	4	115	7	111	0.880952380952381
GH109.hmm	126	G233|G233.mRNA.8753.1	343	1.6e-09	1	118	4	116	0.928571428571429
GH125.hmm	402	G233|G233.mRNA.2267.1	1083	1.7e-129	3	354	291	655	0.873134328358209
GH125.hmm	402	G233|G233.mRNA.2267.1	1083	1.8e-95	142	402	790	1065	0.646766169154229
GH125.hmm	402	G233|G233.mRNA.8523.1	572	3.4e-145	1	402	117	561	0.997512437810945
GH15.hmm	361	G233|G233.mRNA.520.1	745	3.5e-80	3	360	356	731	0.988919667590028
GH15.hmm	361	G233|G233.mRNA.7163.1	604	1.3e-80	17	360	192	594	0.950138504155125
GH16.hmm	189	G233|G233.mRNA.2445.1	336	4e-30	18	176	52	246	0.835978835978836
GH16.hmm	189	G233|G233.mRNA.5338.1	624	4.4e-13	96	176	417	521	0.423280423280423
GH16.hmm	189	G233|G233.mRNA.6945.1	345	1.4e-48	3	189	18	338	0.984126984126984
GH16.hmm	189	G233|G233.mRNA.6971.1	323	6.8e-26	59	177	98	242	0.624338624338624
GH16.hmm	189	G233|G233.mRNA.9980.1	290	9.1e-25	29	182	64	237	0.80952380952381
GH17.hmm	311	G233|G233.mRNA.7993.1	445	1.3e-18	19	295	54	274	0.887459807073955
GH17.hmm	311	G233|G233.mRNA.7995.1	289	2.6e-23	17	306	49	285	0.929260450160772
GH17.hmm	311	G233|G233.mRNA.8129.1	290	5.7e-35	2	306	26	276	0.977491961414791
GH18.hmm	296	G233|G233.mRNA.1003.1	556	2e-41	114	286	314	542	0.581081081081081
GH18.hmm	296	G233|G233.mRNA.10730.1	308	1e-51	73	275	1	307	0.682432432432432
GH18.hmm	296	G233|G233.mRNA.1554.1	407	9.1e-76	3	289	11	371	0.966216216216216
GH18.hmm	296	G233|G233.mRNA.324.1	560	6.7e-28	4	237	31	305	0.787162162162162
GH18.hmm	296	G233|G233.mRNA.3447.1	410	2.1e-76	3	286	19	392	0.956081081081081
GH18.hmm	296	G233|G233.mRNA.4080.1	294	5.1e-23	72	279	61	282	0.699324324324324
GH18.hmm	296	G233|G233.mRNA.4083.1	413	7e-74	3	285	19	393	0.952702702702703
GH18.hmm	296	G233|G233.mRNA.5621.1	624	1.3e-22	3	201	28	279	0.668918918918919
GH18.hmm	296	G233|G233.mRNA.8212.1	427	7e-25	4	206	29	270	0.682432432432432
GH18.hmm	296	G233|G233.mRNA.850.1	522	1.2e-23	6	222	31	274	0.72972972972973
GH18.hmm	296	G233|G233.mRNA.8676.1	374	5.9e-11	4	158	63	264	0.52027027027027
GH20.hmm	337	G233|G233.mRNA.5193.1	359	5.4e-50	46	218	171	356	0.510385756676558
GH20.hmm	337	G233|G233.mRNA.6349.1	568	8.4e-88	8	336	154	511	0.973293768545994
GH20.hmm	337	G233|G233.mRNA.9329.1	705	1.4e-38	9	336	143	479	0.970326409495549
GH25.hmm	177	G233|G233.mRNA.6894.1	226	4.2e-20	1	176	23	216	0.988700564971751
GH27.hmm	375	G233|G233.mRNA.7982.1	443	2.6e-07	141	333	170	345	0.512
GH27.hmm	375	G233|G233.mRNA.972.1	478	2.1e-07	143	334	201	381	0.509333333333333
GH29.hmm	346	G233|G233.mRNA.5146.1	1385	1.5e-86	27	346	935	1284	0.921965317919075
GH3.hmm	216	G233|G233.mRNA.2840.1	719	6.5e-58	8	216	68	270	0.962962962962963
GH3.hmm	216	G233|G233.mRNA.6471.1	853	8.8e-63	8	214	69	292	0.953703703703704
GH3.hmm	216	G233|G233.mRNA.7021.1	602	3.9e-32	5	122	2	120	0.541666666666667
GH3.hmm	216	G233|G233.mRNA.9092.1	845	2.5e-35	8	215	70	298	0.958333333333333
GH31.hmm	427	G233|G233.mRNA.6592.1	619	1.1e-116	1	427	17	488	0.997658079625293
GH31.hmm	427	G233|G233.mRNA.7982.1	443	1.2e-09	40	193	45	213	0.358313817330211
GH31.hmm	427	G233|G233.mRNA.8622.1	930	1.7e-157	2	427	343	787	0.995316159250585
GH31.hmm	427	G233|G233.mRNA.8991.1	756	2.8e-72	3	423	253	728	0.983606557377049
GH31.hmm	427	G233|G233.mRNA.9970.1	505	1.1e-22	2	168	265	454	0.388758782201405
GH35.hmm	307	G233|G233.mRNA.9484.1	1053	3.3e-77	2	303	59	436	0.980456026058632
GH36.hmm	688	G233|G233.mRNA.9.1	717	1.4e-202	4	687	18	697	0.992732558139535
GH36.hmm	688	G233|G233.mRNA.9361.1	708	2.2e-53	251	552	187	476	0.4375
GH37.hmm	491	G233|G233.mRNA.10518.1	803	1.7e-150	2	489	132	680	0.991853360488798
GH37.hmm	491	G233|G233.mRNA.3119.1	649	1.2e-148	2	489	15	560	0.991853360488798
GH37.hmm	491	G233|G233.mRNA.3998.1	779	3.3e-150	2	489	134	683	0.991853360488798
GH37.hmm	491	G233|G233.mRNA.5475.1	802	7.5e-151	2	489	137	684	0.991853360488798
GH37.hmm	491	G233|G233.mRNA.6816.1	609	7.4e-150	1	490	41	583	0.995926680244399
GH38.hmm	269	G233|G233.mRNA.10635.1	1109	1.4e-90	2	262	271	530	0.966542750929368
GH38.hmm	269	G233|G233.mRNA.1934.1	1076	5.5e-88	2	255	266	518	0.940520446096654
GH46.hmm	222	G233|G233.mRNA.10527.1	347	6.8e-46	3	216	76	291	0.959459459459459
GH46.hmm	222	G233|G233.mRNA.10529.1	213	4.7e-18	3	142	76	210	0.626126126126126
GH46.hmm	222	G233|G233.mRNA.7700.1	134	7.6e-15	66	182	3	125	0.522522522522523
GH47.hmm	446	G233|G233.mRNA.10800.1	387	3.2e-46	310	445	233	375	0.302690582959641
GH47.hmm	446	G233|G233.mRNA.10800.1	387	9.2e-52	31	263	10	220	0.520179372197309
GH47.hmm	446	G233|G233.mRNA.1158.1	795	2.4e-149	1	445	1	436	0.995515695067265
GH47.hmm	446	G233|G233.mRNA.1854.1	538	9.4e-130	1	445	69	528	0.995515695067265
GH47.hmm	446	G233|G233.mRNA.2951.1	575	3e-160	1	445	112	567	0.995515695067265
GH47.hmm	446	G233|G233.mRNA.6764.1	319	1.4e-64	48	334	1	289	0.641255605381166
GH5.hmm	275	G233|G233.mRNA.10131.1	336	2.7e-12	34	234	46	317	0.727272727272727
GH5.hmm	275	G233|G233.mRNA.1587.1	462	8.3e-33	29	274	128	430	0.890909090909091
GH5.hmm	275	G233|G233.mRNA.2663.1	523	5.7e-33	27	241	91	376	0.778181818181818
GH5.hmm	275	G233|G233.mRNA.3979.1	487	5.3e-33	1	236	47	381	0.854545454545454
GH5.hmm	275	G233|G233.mRNA.4423.1	598	6.8e-32	34	237	48	564	0.738181818181818
GH5.hmm	275	G233|G233.mRNA.7186.1	733	2.1e-32	6	236	40	548	0.836363636363636
GH63.hmm	570	G233|G233.mRNA.3115.1	698	2.9e-29	298	567	451	695	0.471929824561404
GH72.hmm	312	G233|G233.mRNA.6929.1	509	3.1e-128	3	312	16	316	0.990384615384615
GH72.hmm	312	G233|G233.mRNA.9299.1	489	4.4e-117	31	311	29	307	0.897435897435897
GH76.hmm	358	G233|G233.mRNA.174.1	634	9.8e-08	51	184	407	562	0.371508379888268
GH8.hmm	320	G233|G233.mRNA.3548.1	354	5.3e-60	2	319	8	348	0.990625
GH81.hmm	622	G233|G233.mRNA.3819.1	692	3.4e-149	73	621	39	637	0.881028938906752
GH85.hmm	315	G233|G233.mRNA.1938.1	664	1.1e-78	1	315	39	350	0.996825396825397
GH9.hmm	418	G233|G233.mRNA.5363.1	741	7.2e-78	73	418	269	648	0.825358851674641
GH9.hmm	418	G233|G233.mRNA.7677.1	661	6.4e-91	1	418	47	503	0.997607655502392
GH9.hmm	418	G233|G233.mRNA.856.1	525	5.3e-111	2	418	26	459	0.995215311004785
GH9.hmm	418	G233|G233.mRNA.9706.1	324	2.7e-65	137	418	5	296	0.672248803827751
GT1.hmm	382	G233|G233.mRNA.10281.1	546	9e-19	208	361	259	438	0.400523560209424
GT1.hmm	382	G233|G233.mRNA.1112.1	1361	3.7e-23	174	334	1052	1243	0.418848167539267
GT1.hmm	382	G233|G233.mRNA.1276.1	1156	2.6e-57	35	377	709	1096	0.895287958115183
GT1.hmm	382	G233|G233.mRNA.5067.1	496	5.6e-23	6	346	17	451	0.890052356020942
GT1.hmm	382	G233|G233.mRNA.6813.1	464	5.3e-26	108	364	72	376	0.670157068062827
GT1.hmm	382	G233|G233.mRNA.8743.1	467	1.6e-52	5	366	41	445	0.945026178010471
GT10.hmm	347	G233|G233.mRNA.2692.1	454	2.6e-68	60	329	36	316	0.77521613832853
GT11.hmm	276	G233|G233.mRNA.3213.1	200	1.8e-07	87	179	81	165	0.333333333333333
GT15.hmm	273	G233|G233.mRNA.10672.1	432	5.1e-121	2	272	83	356	0.989010989010989
GT15.hmm	273	G233|G233.mRNA.10673.1	365	8.3e-107	1	260	82	342	0.948717948717949
GT15.hmm	273	G233|G233.mRNA.6299.1	161	1.3e-38	1	107	54	160	0.388278388278388
GT15.hmm	273	G233|G233.mRNA.6425.1	335	4.8e-121	1	273	7	282	0.996336996336996
GT15.hmm	273	G233|G233.mRNA.6750.1	395	6.8e-119	1	272	65	337	0.992673992673993
GT15.hmm	273	G233|G233.mRNA.8243.1	367	1.6e-49	121	271	172	321	0.549450549450549
GT15.hmm	273	G233|G233.mRNA.8243.1	367	6.7e-25	3	98	75	170	0.347985347985348
GT17.hmm	284	G233|G233.mRNA.8793.1	308	1.2e-95	3	284	8	300	0.98943661971831
GT2.hmm	168	G233|G233.mRNA.1142.1	262	4.5e-45	1	167	29	198	0.988095238095238
GT2.hmm	168	G233|G233.mRNA.1708.1	1235	9.3e-19	71	164	724	818	0.553571428571429
GT2.hmm	168	G233|G233.mRNA.1886.1	1980	2.3e-15	79	162	1421	1505	0.494047619047619
GT2.hmm	168	G233|G233.mRNA.1898.1	483	1.5e-17	5	167	99	297	0.964285714285714
GT2.hmm	168	G233|G233.mRNA.2079.1	980	8.9e-17	38	162	589	714	0.738095238095238
GT2.hmm	168	G233|G233.mRNA.2115.1	903	1.1e-12	73	163	515	606	0.535714285714286
GT2.hmm	168	G233|G233.mRNA.2945.1	1103	5.6e-12	80	164	625	710	0.5
GT2.hmm	168	G233|G233.mRNA.2952.1	1755	3.5e-14	79	162	1342	1426	0.494047619047619
GT2.hmm	168	G233|G233.mRNA.3147.1	1284	1.2e-05	80	136	509	565	0.333333333333333
GT2.hmm	168	G233|G233.mRNA.329.1	890	2.4e-12	73	163	500	591	0.535714285714286
GT2.hmm	168	G233|G233.mRNA.3669.1	319	8.1e-34	1	135	62	208	0.797619047619048
GT2.hmm	168	G233|G233.mRNA.4132.1	1815	3.5e-14	79	162	1327	1411	0.494047619047619
GT2.hmm	168	G233|G233.mRNA.4576.1	461	2.3e-13	2	166	57	221	0.976190476190476
GT2.hmm	168	G233|G233.mRNA.4730.1	1194	3e-07	80	161	386	468	0.482142857142857
GT2.hmm	168	G233|G233.mRNA.5528.1	891	1.1e-12	73	163	501	592	0.535714285714286
GT2.hmm	168	G233|G233.mRNA.5632.1	1295	3e-16	78	164	806	893	0.511904761904762
GT2.hmm	168	G233|G233.mRNA.5715.1	1894	5.7e-16	79	162	1324	1408	0.494047619047619
GT2.hmm	168	G233|G233.mRNA.5759.1	1803	6.4e-13	79	162	1401	1485	0.494047619047619
GT2.hmm	168	G233|G233.mRNA.5779.1	1066	3.2e-11	80	164	607	692	0.5
GT2.hmm	168	G233|G233.mRNA.6475.1	1822	1.2e-12	79	161	1397	1480	0.488095238095238
GT2.hmm	168	G233|G233.mRNA.6620.1	1832	4.4e-12	79	166	1340	1428	0.517857142857143
GT2.hmm	168	G233|G233.mRNA.6716.1	547	3.2e-13	2	166	57	221	0.976190476190476
GT2.hmm	168	G233|G233.mRNA.6915.1	406	5e-14	2	167	55	217	0.982142857142857
GT2.hmm	168	G233|G233.mRNA.7541.1	1845	2.8e-16	79	165	1382	1469	0.511904761904762
GT20.hmm	475	G233|G233.mRNA.2078.1	776	2.4e-163	10	473	18	499	0.974736842105263
GT20.hmm	475	G233|G233.mRNA.2197.1	843	6.1e-166	35	473	108	556	0.922105263157895
GT20.hmm	475	G233|G233.mRNA.3377.1	759	1.2e-163	11	473	8	487	0.972631578947368
