CBM13.hmm	188	G230|G230.mRNA.2264.1	1982	8.2e-13	5	146	11	162	0.75
CBM13.hmm	188	G230|G230.mRNA.2264.1	1982	9.6e-06	13	140	569	693	0.675531914893617
CBM13.hmm	188	G230|G230.mRNA.2561.1	290	2.9e-12	46	131	7	93	0.452127659574468
CBM13.hmm	188	G230|G230.mRNA.2561.1	290	5.2e-11	52	133	57	140	0.430851063829787
CBM13.hmm	188	G230|G230.mRNA.4289.1	317	1.2e-08	6	144	10	168	0.734042553191489
CBM13.hmm	188	G230|G230.mRNA.5489.1	156	5.4e-13	38	136	40	139	0.521276595744681
CBM13.hmm	188	G230|G230.mRNA.5751.1	158	6.1e-07	73	133	94	154	0.319148936170213
CBM13.hmm	188	G230|G230.mRNA.6353.1	202	2.9e-16	5	133	70	198	0.680851063829787
CBM13.hmm	188	G230|G230.mRNA.648.1	147	9e-13	8	134	12	143	0.670212765957447
CBM13.hmm	188	G230|G230.mRNA.6821.1	157	1.1e-10	59	131	2	76	0.382978723404255
CBM13.hmm	188	G230|G230.mRNA.6821.1	157	2.7e-07	36	98	71	136	0.329787234042553
CBM13.hmm	188	G230|G230.mRNA.7156.1	162	3e-15	46	131	6	94	0.452127659574468
CBM13.hmm	188	G230|G230.mRNA.8422.1	147	9e-13	8	134	12	143	0.670212765957447
CBM13.hmm	188	G230|G230.mRNA.8624.1	316	5.5e-06	7	145	16	158	0.734042553191489
CBM13.hmm	188	G230|G230.mRNA.8974.1	401	1.2e-12	23	138	31	146	0.611702127659574
CBM13.hmm	188	G230|G230.mRNA.9815.1	139	5.3e-15	6	133	8	130	0.675531914893617
CBM19.hmm	45	G230|G230.mRNA.2412.1	523	1.1e-07	3	44	337	377	0.911111111111111
CBM19.hmm	45	G230|G230.mRNA.4895.1	407	3e-07	12	43	350	380	0.688888888888889
CBM19.hmm	45	G230|G230.mRNA.5874.1	564	1.1e-12	7	44	384	420	0.822222222222222
CBM32.hmm	124	G230|G230.mRNA.483.1	140	1.5e-10	13	108	20	121	0.766129032258065
CBM32.hmm	124	G230|G230.mRNA.6709.1	235	5e-08	17	106	79	188	0.717741935483871
CBM43.hmm	83	G230|G230.mRNA.3520.1	509	9.8e-11	5	82	378	457	0.927710843373494
CBM48.hmm	76	G230|G230.mRNA.2578.1	615	1.6e-07	10	61	21	82	0.671052631578947
CBM5.hmm	40	G230|G230.mRNA.6385.1	690	2.1e-10	3	40	571	610	0.925
CBM5.hmm	40	G230|G230.mRNA.6385.1	690	3.4e-12	2	40	480	519	0.95
CBM50.hmm	40	G230|G230.mRNA.1445.1	191	2.2e-06	6	36	35	75	0.75
CBM50.hmm	40	G230|G230.mRNA.2091.1	568	6.7e-14	1	40	28	73	0.975
CBM50.hmm	40	G230|G230.mRNA.2836.1	329	1.1e-13	1	39	28	72	0.95
CBM50.hmm	40	G230|G230.mRNA.2837.1	261	5e-12	1	39	14	58	0.95
CBM50.hmm	40	G230|G230.mRNA.4975.1	228	1.7e-05	1	35	30	72	0.85
CBM50.hmm	40	G230|G230.mRNA.549.1	438	1.1e-11	1	39	28	72	0.95
CBM50.hmm	40	G230|G230.mRNA.6387.1	400	8.2e-06	8	39	35	72	0.775
CBM50.hmm	40	G230|G230.mRNA.6388.1	205	2.8e-09	1	39	28	72	0.95
CBM50.hmm	40	G230|G230.mRNA.6552.1	442	1.1e-06	1	28	158	188	0.675
CBM50.hmm	40	G230|G230.mRNA.6552.1	442	9.7e-05	7	38	90	127	0.775
CBM50.hmm	40	G230|G230.mRNA.8124.1	460	2.5e-11	1	38	85	128	0.925
CBM50.hmm	40	G230|G230.mRNA.8124.1	460	5.5e-05	1	28	160	190	0.675
CBM50.hmm	40	G230|G230.mRNA.838.1	155	1.5e-06	6	36	35	75	0.75
CE1.hmm	227	G230|G230.mRNA.1198.1	355	5.1e-08	9	216	78	278	0.911894273127753
CE1.hmm	227	G230|G230.mRNA.1486.1	797	1.8e-06	21	123	73	171	0.449339207048458
CE1.hmm	227	G230|G230.mRNA.2321.1	366	3.2e-06	22	140	96	238	0.519823788546256
CE1.hmm	227	G230|G230.mRNA.3377.1	325	8.4e-06	28	143	34	170	0.506607929515419
CE1.hmm	227	G230|G230.mRNA.3440.1	199	5.3e-07	13	122	29	151	0.480176211453745
CE1.hmm	227	G230|G230.mRNA.3720.1	283	9.1e-50	1	226	22	280	0.991189427312775
CE1.hmm	227	G230|G230.mRNA.4080.1	307	1.9e-08	25	135	41	151	0.484581497797357
CE1.hmm	227	G230|G230.mRNA.4493.1	1717	1.9e-09	24	209	1476	1695	0.814977973568282
CE1.hmm	227	G230|G230.mRNA.4886.1	752	4.5e-10	13	140	613	743	0.559471365638767
CE1.hmm	227	G230|G230.mRNA.5017.1	298	1.9e-07	33	193	41	263	0.704845814977974
CE1.hmm	227	G230|G230.mRNA.5589.1	1644	8.8e-11	21	211	366	603	0.837004405286344
CE1.hmm	227	G230|G230.mRNA.6861.1	224	2.9e-14	25	209	13	204	0.81057268722467
CE1.hmm	227	G230|G230.mRNA.7624.1	292	9.9e-07	14	189	27	248	0.770925110132159
CE10.hmm	341	G230|G230.mRNA.10166.1	316	5.5e-58	67	330	49	306	0.771260997067449
CE10.hmm	341	G230|G230.mRNA.10492.1	363	8.1e-34	70	334	53	348	0.774193548387097
CE10.hmm	341	G230|G230.mRNA.1059.1	210	2.6e-44	128	321	2	191	0.565982404692082
CE10.hmm	341	G230|G230.mRNA.1061.1	210	7.7e-44	128	316	2	188	0.551319648093842
CE10.hmm	341	G230|G230.mRNA.1366.1	307	3.4e-40	121	322	91	288	0.589442815249267
CE10.hmm	341	G230|G230.mRNA.1563.1	340	6.4e-44	67	316	70	319	0.730205278592375
CE10.hmm	341	G230|G230.mRNA.1565.1	423	6.5e-32	108	285	193	363	0.519061583577713
CE10.hmm	341	G230|G230.mRNA.1811.1	367	3.5e-27	78	322	29	297	0.715542521994135
CE10.hmm	341	G230|G230.mRNA.2085.1	622	1.8e-34	53	336	160	578	0.829912023460411
CE10.hmm	341	G230|G230.mRNA.2135.1	881	9.1e-13	75	310	612	835	0.689149560117302
CE10.hmm	341	G230|G230.mRNA.226.1	210	2.4e-45	128	322	2	192	0.56891495601173
CE10.hmm	341	G230|G230.mRNA.3656.1	705	1.1e-19	77	320	441	674	0.712609970674487
CE10.hmm	341	G230|G230.mRNA.3997.1	393	4.1e-40	93	311	114	339	0.639296187683284
CE10.hmm	341	G230|G230.mRNA.4101.1	440	1.6e-36	81	286	182	380	0.601173020527859
CE10.hmm	341	G230|G230.mRNA.4212.1	323	2.9e-61	72	333	58	312	0.765395894428152
CE10.hmm	341	G230|G230.mRNA.4373.1	426	5.5e-35	93	316	97	359	0.653958944281525
CE10.hmm	341	G230|G230.mRNA.471.1	358	7.1e-35	93	312	97	355	0.642228739002933
CE10.hmm	341	G230|G230.mRNA.535.1	319	6.2e-30	94	333	75	311	0.700879765395894
CE10.hmm	341	G230|G230.mRNA.5441.1	556	1.7e-29	93	333	302	548	0.703812316715543
CE10.hmm	341	G230|G230.mRNA.6254.1	724	2.6e-07	147	292	546	670	0.425219941348974
CE10.hmm	341	G230|G230.mRNA.6482.1	657	3e-26	66	325	387	632	0.759530791788856
CE10.hmm	341	G230|G230.mRNA.6730.1	414	3.4e-31	93	298	64	307	0.601173020527859
CE10.hmm	341	G230|G230.mRNA.7187.1	300	2e-58	62	301	43	278	0.700879765395894
CE10.hmm	341	G230|G230.mRNA.7460.1	393	6.6e-26	94	311	81	310	0.636363636363636
CE10.hmm	341	G230|G230.mRNA.7581.1	419	1.1e-29	83	301	37	309	0.639296187683284
CE10.hmm	341	G230|G230.mRNA.7936.1	319	4.9e-67	69	334	47	309	0.777126099706745
CE10.hmm	341	G230|G230.mRNA.7990.1	317	2.6e-55	56	313	37	292	0.75366568914956
CE10.hmm	341	G230|G230.mRNA.8437.1	680	2.2e-17	60	294	400	640	0.686217008797654
CE10.hmm	341	G230|G230.mRNA.8813.1	257	8e-32	81	309	17	230	0.668621700879765
CE10.hmm	341	G230|G230.mRNA.9160.1	330	6.3e-42	94	304	96	306	0.6158357771261
CE12.hmm	210	G230|G230.mRNA.1738.1	561	8.6e-09	20	170	7	178	0.714285714285714
CE14.hmm	124	G230|G230.mRNA.1963.1	243	3.6e-10	1	124	37	144	0.991935483870968
CE15.hmm	269	G230|G230.mRNA.1362.1	303	1.3e-07	61	146	38	139	0.315985130111524
CE16.hmm	267	G230|G230.mRNA.4318.1	342	4.3e-31	2	266	22	267	0.98876404494382
CE16.hmm	267	G230|G230.mRNA.5182.1	136	7.3e-17	35	128	21	99	0.348314606741573
CE16.hmm	267	G230|G230.mRNA.7759.1	698	1.4e-11	111	255	558	695	0.539325842696629
CE16.hmm	267	G230|G230.mRNA.9738.1	394	5.6e-37	33	266	15	244	0.872659176029963
CE16.hmm	267	G230|G230.mRNA.9886.1	1081	9.9e-19	106	266	34	191	0.599250936329588
CE2.hmm	209	G230|G230.mRNA.3138.1	414	4.2e-17	32	207	20	181	0.837320574162679
CE4.hmm	130	G230|G230.mRNA.10010.1	367	6e-34	8	124	100	217	0.892307692307692
CE4.hmm	130	G230|G230.mRNA.10140.1	405	9.5e-22	9	123	148	263	0.876923076923077
CE4.hmm	130	G230|G230.mRNA.1566.1	486	0.00014	77	128	122	177	0.392307692307692
CE4.hmm	130	G230|G230.mRNA.2374.1	189	1.5e-27	7	108	14	121	0.776923076923077
CE4.hmm	130	G230|G230.mRNA.3826.1	405	3.5e-22	13	124	142	267	0.853846153846154
CE4.hmm	130	G230|G230.mRNA.3910.1	360	2.8e-31	10	122	113	226	0.861538461538462
CE4.hmm	130	G230|G230.mRNA.4239.1	251	1.2e-30	4	123	33	167	0.915384615384615
CE4.hmm	130	G230|G230.mRNA.4375.1	439	5.4e-22	12	124	165	290	0.861538461538462
CE4.hmm	130	G230|G230.mRNA.4572.1	481	1.9e-12	5	128	61	186	0.946153846153846
CE4.hmm	130	G230|G230.mRNA.5507.1	532	4.8e-14	9	126	250	372	0.9
CE4.hmm	130	G230|G230.mRNA.558.1	374	4.9e-31	7	125	89	208	0.907692307692308
CE4.hmm	130	G230|G230.mRNA.6211.1	428	4.6e-21	9	123	149	264	0.876923076923077
CE4.hmm	130	G230|G230.mRNA.6826.1	464	9e-23	9	123	174	289	0.876923076923077
CE4.hmm	130	G230|G230.mRNA.6900.1	464	8.7e-24	13	124	186	304	0.853846153846154
CE4.hmm	130	G230|G230.mRNA.6902.1	445	5.9e-25	14	124	156	277	0.846153846153846
CE4.hmm	130	G230|G230.mRNA.7296.1	529	6.9e-31	9	125	360	477	0.892307692307692
CE4.hmm	130	G230|G230.mRNA.7717.1	446	6.7e-24	11	125	160	275	0.876923076923077
CE4.hmm	130	G230|G230.mRNA.9054.1	531	2e-24	13	124	287	410	0.853846153846154
CE4.hmm	130	G230|G230.mRNA.9366.1	378	6.9e-29	7	123	92	209	0.892307692307692
CE4.hmm	130	G230|G230.mRNA.9393.1	308	1.3e-12	8	125	107	229	0.9
CE4.hmm	130	G230|G230.mRNA.9795.1	251	3.2e-26	6	123	35	167	0.9
CE5.hmm	189	G230|G230.mRNA.3279.1	895	0.00098	84	142	571	624	0.306878306878307
CE6.hmm	99	G230|G230.mRNA.7904.1	416	4.1e-16	3	95	126	222	0.929292929292929
CE9.hmm	373	G230|G230.mRNA.6996.1	431	3.7e-121	1	373	9	425	0.997319034852547
GH109.hmm	126	G230|G230.mRNA.1121.1	346	1.5e-13	4	116	7	112	0.888888888888889
GH109.hmm	126	G230|G230.mRNA.2918.1	356	1.4e-15	60	125	53	118	0.515873015873016
GH109.hmm	126	G230|G230.mRNA.8573.1	141	8.2e-06	57	120	19	78	0.5
GH125.hmm	402	G230|G230.mRNA.10005.1	489	3.4e-156	3	402	59	475	0.992537313432836
GH125.hmm	402	G230|G230.mRNA.9114.1	1096	7.4e-110	1	328	118	497	0.813432835820896
GH15.hmm	361	G230|G230.mRNA.2647.1	850	7.5e-83	3	360	357	732	0.988919667590028
GH15.hmm	361	G230|G230.mRNA.8685.1	464	1.5e-83	18	359	53	453	0.944598337950138
GH16.hmm	189	G230|G230.mRNA.10574.1	320	4.9e-26	50	185	70	235	0.714285714285714
GH16.hmm	189	G230|G230.mRNA.2397.1	293	1.2e-21	25	176	82	237	0.798941798941799
GH16.hmm	189	G230|G230.mRNA.3149.1	155	4e-17	93	176	14	113	0.439153439153439
GH16.hmm	189	G230|G230.mRNA.9067.1	542	5.6e-25	58	187	324	472	0.682539682539683
GH16.hmm	189	G230|G230.mRNA.9854.1	352	1.5e-48	3	189	23	345	0.984126984126984
GH17.hmm	311	G230|G230.mRNA.1303.1	290	9.8e-30	2	306	26	276	0.977491961414791
GH17.hmm	311	G230|G230.mRNA.1831.1	233	1.9e-15	2	256	26	231	0.816720257234727
GH17.hmm	311	G230|G230.mRNA.3705.1	289	8e-22	15	306	49	287	0.935691318327974
GH18.hmm	296	G230|G230.mRNA.10316.1	412	9.7e-72	4	284	28	386	0.945945945945946
GH18.hmm	296	G230|G230.mRNA.2412.1	523	1.8e-26	5	233	30	297	0.77027027027027
GH18.hmm	296	G230|G230.mRNA.3662.1	412	8.3e-72	3	285	19	392	0.952702702702703
GH18.hmm	296	G230|G230.mRNA.3862.1	535	3.4e-76	3	283	8	377	0.945945945945946
GH18.hmm	296	G230|G230.mRNA.4096.1	676	3.1e-16	8	251	7	291	0.820945945945946
GH18.hmm	296	G230|G230.mRNA.4895.1	407	5e-22	22	232	24	272	0.709459459459459
GH18.hmm	296	G230|G230.mRNA.5874.1	564	3.1e-27	4	198	31	263	0.655405405405405
GH18.hmm	296	G230|G230.mRNA.6385.1	690	9.6e-24	4	200	32	281	0.662162162162162
GH18.hmm	296	G230|G230.mRNA.6989.1	515	2.2e-78	5	289	126	482	0.959459459459459
GH18.hmm	296	G230|G230.mRNA.8292.1	568	1.2e-67	51	285	24	339	0.790540540540541
GH18.hmm	296	G230|G230.mRNA.9309.1	405	2e-77	3	287	11	367	0.959459459459459
GH20.hmm	337	G230|G230.mRNA.2568.1	589	1e-38	19	336	1	310	0.940652818991098
GH20.hmm	337	G230|G230.mRNA.3197.1	1272	1.7e-90	9	336	863	1215	0.970326409495549
GH20.hmm	337	G230|G230.mRNA.7219.1	444	1.6e-92	19	336	1	369	0.940652818991098
GH20.hmm	337	G230|G230.mRNA.7221.1	569	2e-91	8	336	154	507	0.973293768545994
GH24.hmm	137	G230|G230.mRNA.2512.1	159	6.8e-45	2	137	7	148	0.985401459854015
GH24.hmm	137	G230|G230.mRNA.9999.1	164	6.2e-26	48	137	53	146	0.64963503649635
GH25.hmm	177	G230|G230.mRNA.2838.1	218	1.1e-57	1	176	21	199	0.988700564971751
GH25.hmm	177	G230|G230.mRNA.7318.1	226	3.2e-20	1	169	23	209	0.949152542372881
GH27.hmm	375	G230|G230.mRNA.228.1	393	4.8e-07	141	335	113	291	0.517333333333333
GH27.hmm	375	G230|G230.mRNA.4932.1	445	5.9e-07	141	335	163	341	0.517333333333333
GH29.hmm	346	G230|G230.mRNA.6907.1	722	1.2e-87	27	345	296	644	0.919075144508671
GH3.hmm	216	G230|G230.mRNA.2456.1	721	5.3e-61	3	216	66	273	0.986111111111111
GH3.hmm	216	G230|G230.mRNA.3160.1	844	4.8e-59	8	214	69	292	0.953703703703704
GH3.hmm	216	G230|G230.mRNA.3605.1	854	1.5e-61	9	215	71	297	0.953703703703704
GH3.hmm	216	G230|G230.mRNA.3653.1	731	1e-56	5	207	93	300	0.935185185185185
GH3.hmm	216	G230|G230.mRNA.5171.1	730	3.6e-57	7	216	84	287	0.967592592592593
GH31.hmm	427	G230|G230.mRNA.1361.1	533	1.4e-22	4	248	270	529	0.571428571428571
GH31.hmm	427	G230|G230.mRNA.4963.1	974	1e-153	2	427	387	831	0.995316159250585
GH31.hmm	427	G230|G230.mRNA.7537.1	822	7.5e-114	1	427	222	691	0.997658079625293
GH31.hmm	427	G230|G230.mRNA.8546.1	743	9e-64	5	423	255	712	0.978922716627635
GH35.hmm	307	G230|G230.mRNA.3258.1	1441	1.1e-77	2	303	56	432	0.980456026058632
GH36.hmm	688	G230|G230.mRNA.8075.1	715	8.4e-52	148	526	84	455	0.549418604651163
GH36.hmm	688	G230|G230.mRNA.8794.1	668	1.4e-196	3	639	17	634	0.924418604651163
GH37.hmm	491	G230|G230.mRNA.10294.1	752	2.3e-147	2	489	120	667	0.991853360488798
GH37.hmm	491	G230|G230.mRNA.2309.1	777	5.6e-150	2	489	134	685	0.991853360488798
GH37.hmm	491	G230|G230.mRNA.6518.1	609	3.9e-151	1	490	42	584	0.995926680244399
GH37.hmm	491	G230|G230.mRNA.6944.1	804	4.5e-153	2	489	137	684	0.991853360488798
GH37.hmm	491	G230|G230.mRNA.7400.1	774	3.1e-150	2	489	142	690	0.991853360488798
GH38.hmm	269	G230|G230.mRNA.5588.1	1071	2.3e-85	2	256	264	517	0.944237918215613
GH38.hmm	269	G230|G230.mRNA.7562.1	1428	7.7e-90	1	261	270	529	0.966542750929368
GH46.hmm	222	G230|G230.mRNA.2391.1	606	3.4e-42	4	192	77	268	0.846846846846847
GH46.hmm	222	G230|G230.mRNA.2393.1	356	9.6e-40	3	216	84	299	0.959459459459459
GH46.hmm	222	G230|G230.mRNA.6710.1	305	4.6e-39	3	208	43	252	0.923423423423423
GH47.hmm	446	G230|G230.mRNA.10029.1	808	3.2e-151	1	445	16	451	0.995515695067265
GH47.hmm	446	G230|G230.mRNA.1974.1	674	4.1e-134	1	445	202	648	0.995515695067265
GH47.hmm	446	G230|G230.mRNA.2027.1	524	8.9e-136	1	445	46	512	0.995515695067265
GH47.hmm	446	G230|G230.mRNA.2667.1	589	1.4e-158	1	446	126	582	0.997757847533632
GH47.hmm	446	G230|G230.mRNA.9408.1	451	9.7e-130	48	445	1	444	0.890134529147982
GH5.hmm	275	G230|G230.mRNA.10058.1	529	4.1e-35	28	241	100	384	0.774545454545455
GH5.hmm	275	G230|G230.mRNA.10182.1	488	2.7e-31	1	233	47	378	0.843636363636364
GH5.hmm	275	G230|G230.mRNA.4543.1	744	4.6e-34	6	238	13	568	0.843636363636364
GH5.hmm	275	G230|G230.mRNA.5124.1	421	7.9e-21	13	232	37	366	0.796363636363636
GH5.hmm	275	G230|G230.mRNA.5837.1	725	2.5e-33	6	235	39	546	0.832727272727273
GH5.hmm	275	G230|G230.mRNA.8122.1	1185	9.8e-37	29	274	855	1153	0.890909090909091
GH63.hmm	570	G230|G230.mRNA.10409.1	790	1e-28	320	567	573	787	0.433333333333333
GH72.hmm	312	G230|G230.mRNA.3520.1	509	7.3e-129	3	312	19	319	0.990384615384615
GH72.hmm	312	G230|G230.mRNA.599.1	410	3.1e-129	4	311	19	320	0.983974358974359
GH72.hmm	312	G230|G230.mRNA.6280.1	410	3.1e-129	4	311	19	320	0.983974358974359
GH74.hmm	233	G230|G230.mRNA.3272.1	2151	1.1e-07	35	112	62	134	0.330472103004292
GH74.hmm	233	G230|G230.mRNA.3272.1	2151	1.5e-07	12	142	764	898	0.55793991416309
GH74.hmm	233	G230|G230.mRNA.3272.1	2151	5.6e-07	28	110	371	521	0.351931330472103
GH76.hmm	358	G230|G230.mRNA.503.1	470	1.1e-07	54	184	204	356	0.363128491620112
GH8.hmm	320	G230|G230.mRNA.1778.1	354	7.4e-61	2	319	8	348	0.990625
GH81.hmm	622	G230|G230.mRNA.10092.1	726	1.1e-157	5	621	19	702	0.990353697749196
GH85.hmm	315	G230|G230.mRNA.5583.1	755	1.2e-74	1	312	61	429	0.987301587301587
GH85.hmm	315	G230|G230.mRNA.5600.1	667	2.5e-41	53	315	80	338	0.831746031746032
GH9.hmm	418	G230|G230.mRNA.2404.1	529	1.3e-108	2	418	24	458	0.995215311004785
GH9.hmm	418	G230|G230.mRNA.4652.1	660	7.2e-90	1	418	47	503	0.997607655502392
GH9.hmm	418	G230|G230.mRNA.5618.1	219	2.3e-31	147	344	2	218	0.471291866028708
GH9.hmm	418	G230|G230.mRNA.9561.1	525	1.3e-67	95	418	76	433	0.772727272727273
GH92.hmm	491	G230|G230.mRNA.1659.1	753	1.2e-154	4	491	244	727	0.991853360488798
GT1.hmm	382	G230|G230.mRNA.158.1	537	3e-27	73	332	121	427	0.678010471204188
GT1.hmm	382	G230|G230.mRNA.1867.1	495	4.2e-22	86	351	129	444	0.693717277486911
GT1.hmm	382	G230|G230.mRNA.3554.1	435	4.3e-22	194	352	136	371	0.413612565445026
GT1.hmm	382	G230|G230.mRNA.3690.1	406	6e-25	174	346	93	298	0.450261780104712
GT1.hmm	382	G230|G230.mRNA.4806.1	543	2.3e-21	189	363	253	459	0.455497382198953
GT1.hmm	382	G230|G230.mRNA.8577.1	1088	3.4e-55	4	377	626	1043	0.976439790575916
GT1.hmm	382	G230|G230.mRNA.8889.1	337	2.4e-26	220	362	58	248	0.371727748691099
GT1.hmm	382	G230|G230.mRNA.9754.1	776	4.3e-55	45	377	336	721	0.869109947643979
GT1.hmm	382	G230|G230.mRNA.9837.1	359	8.8e-21	197	327	115	279	0.340314136125654
GT10.hmm	347	G230|G230.mRNA.9075.1	449	3e-67	61	330	51	327	0.77521613832853
GT11.hmm	276	G230|G230.mRNA.8664.1	144	2.4e-07	93	191	32	121	0.355072463768116
GT15.hmm	273	G230|G230.mRNA.2444.1	396	8.1e-113	1	272	51	342	0.992673992673993
GT15.hmm	273	G230|G230.mRNA.2939.1	358	1.1e-114	1	272	29	300	0.992673992673993
GT15.hmm	273	G230|G230.mRNA.4308.1	229	6.6e-50	3	154	64	215	0.553113553113553
GT15.hmm	273	G230|G230.mRNA.4449.1	219	3.3e-71	1	162	54	215	0.58974358974359
GT15.hmm	273	G230|G230.mRNA.4821.1	387	9.9e-120	1	272	50	322	0.992673992673993
GT2.hmm	168	G230|G230.mRNA.10065.1	1223	8.8e-19	71	164	717	811	0.553571428571429
GT2.hmm	168	G230|G230.mRNA.10515.1	1219	1.2e-06	80	161	543	625	0.482142857142857
GT2.hmm	168	G230|G230.mRNA.1167.1	1924	4.5e-12	73	163	1537	1628	0.535714285714286
GT2.hmm	168	G230|G230.mRNA.1634.1	1823	7.1e-13	79	161	1393	1476	0.488095238095238
GT2.hmm	168	G230|G230.mRNA.2668.1	1762	4.1e-15	79	162	1348	1432	0.494047619047619
GT2.hmm	168	G230|G230.mRNA.2768.1	539	3.4e-13	2	166	57	221	0.976190476190476
GT2.hmm	168	G230|G230.mRNA.3990.1	259	1.3e-47	1	167	26	195	0.988095238095238
GT2.hmm	168	G230|G230.mRNA.42.1	361	2.6e-19	5	168	99	301	0.970238095238095
GT2.hmm	168	G230|G230.mRNA.4313.1	407	2.9e-15	2	167	55	217	0.982142857142857
GT2.hmm	168	G230|G230.mRNA.4489.1	999	5.4e-17	38	162	608	733	0.738095238095238
GT2.hmm	168	G230|G230.mRNA.5030.1	1103	1.7e-30	1	123	65	200	0.726190476190476
GT2.hmm	168	G230|G230.mRNA.5410.1	1969	8.7e-16	79	162	1422	1506	0.494047619047619
GT2.hmm	168	G230|G230.mRNA.6271.1	1978	5e-16	79	162	1420	1504	0.494047619047619
GT2.hmm	168	G230|G230.mRNA.6732.1	1793	2.6e-16	79	165	1355	1442	0.511904761904762
GT2.hmm	168	G230|G230.mRNA.6755.1	470	4.3e-13	2	166	57	221	0.976190476190476
GT2.hmm	168	G230|G230.mRNA.7325.1	1061	1.7e-11	73	163	671	762	0.535714285714286
GT2.hmm	168	G230|G230.mRNA.7327.1	343	1.6e-07	2	166	32	267	0.976190476190476
GT2.hmm	168	G230|G230.mRNA.7985.1	1805	1.5e-12	79	161	1404	1487	0.488095238095238
