CE10.hmm	341	B5P58|B5P58_005467-T1	301	1e-40	122	322	87	283	0.586510263929619
CE10.hmm	341	B5P58|B5P58_005538-T1	207	1.4e-18	94	202	96	198	0.316715542521994
CE10.hmm	341	B5P58|B5P58_005576-T1	241	1.1e-18	125	334	1	227	0.612903225806452
CE10.hmm	341	B5P58|B5P58_006071-T1	318	1.3e-66	69	334	47	309	0.777126099706745
CE10.hmm	341	B5P58|B5P58_007147-T1	329	1.4e-18	136	311	66	247	0.513196480938416
CE10.hmm	341	B5P58|B5P58_007741-T1	320	5.8e-35	93	325	56	304	0.680351906158358
CE10.hmm	341	B5P58|B5P58_007918-T1	418	2e-29	93	301	71	309	0.609970674486804
CE10.hmm	341	B5P58|B5P58_007997-T1	439	1.4e-36	81	286	182	380	0.601173020527859
CE10.hmm	341	B5P58|B5P58_008247-T1	256	7.9e-32	81	309	17	230	0.668621700879765
CE10.hmm	341	B5P58|B5P58_008435-T1	336	3.5e-43	67	283	70	278	0.633431085043988
CE10.hmm	341	B5P58|B5P58_008437-T1	393	2e-32	117	285	178	334	0.49266862170088
CE10.hmm	341	B5P58|B5P58_008517-T1	314	4.3e-64	62	328	43	303	0.780058651026393
CE10.hmm	341	B5P58|B5P58_008620-T1	310	2.3e-47	117	333	92	300	0.633431085043988
CE10.hmm	341	B5P58|B5P58_009204-T1	704	1.1e-19	77	320	441	674	0.712609970674487
CE12.hmm	210	B5P58|B5P58_005936-T1	264	4e-10	19	171	18	191	0.723809523809524
CE16.hmm	267	B5P58|B5P58_004495-T1	386	2e-37	33	266	8	237	0.872659176029963
CE16.hmm	267	B5P58|B5P58_004886-T1	114	9.8e-17	37	128	2	78	0.340823970037453
CE16.hmm	267	B5P58|B5P58_008720-T1	402	3.5e-31	26	266	32	268	0.898876404494382
CE2.hmm	209	B5P58|B5P58_003094-T1	557	8.2e-17	29	207	161	325	0.851674641148325
CE4.hmm	130	B5P58|B5P58_000073-T1	445	6.6e-24	11	125	160	275	0.876923076923077
CE4.hmm	130	B5P58|B5P58_000101-T1	427	4.6e-21	9	123	149	264	0.876923076923077
CE4.hmm	130	B5P58|B5P58_000249-T1	407	8.4e-22	9	123	148	263	0.876923076923077
CE4.hmm	130	B5P58|B5P58_002740-T1	328	7.9e-11	8	125	108	226	0.9
CE4.hmm	130	B5P58|B5P58_003107-T1	557	6.3e-25	13	124	312	435	0.853846153846154
CE4.hmm	130	B5P58|B5P58_003271-T1	374	4.9e-31	7	125	89	208	0.907692307692308
CE4.hmm	130	B5P58|B5P58_003763-T1	226	6.5e-29	7	126	35	153	0.915384615384615
CE4.hmm	130	B5P58|B5P58_004222-T1	401	7.7e-29	7	123	116	233	0.892307692307692
CE4.hmm	130	B5P58|B5P58_004336-T1	318	4.1e-24	13	124	41	159	0.853846153846154
CE4.hmm	130	B5P58|B5P58_004339-T1	444	5.9e-25	14	124	156	277	0.846153846153846
CE4.hmm	130	B5P58|B5P58_004616-T1	265	1.3e-21	6	123	35	182	0.9
CE4.hmm	130	B5P58|B5P58_004672-T1	224	0.00045	75	126	12	65	0.392307692307692
CE4.hmm	130	B5P58|B5P58_004912-T1	359	2.8e-31	10	122	113	226	0.861538461538462
CE4.hmm	130	B5P58|B5P58_004947-T1	380	9.9e-31	9	125	212	329	0.892307692307692
CE4.hmm	130	B5P58|B5P58_005978-T1	277	3.6e-34	8	124	100	217	0.892307692307692
CE4.hmm	130	B5P58|B5P58_006239-T1	463	9e-23	9	123	174	289	0.876923076923077
CE4.hmm	130	B5P58|B5P58_007112-T1	753	1.4e-21	12	124	165	290	0.861538461538462
CE4.hmm	130	B5P58|B5P58_007458-T1	455	3e-10	5	128	47	161	0.946153846153846
CE4.hmm	130	B5P58|B5P58_008338-T1	383	3.2e-22	13	124	141	266	0.853846153846154
CE4.hmm	130	B5P58|B5P58_008645-T1	225	6.8e-23	4	99	33	142	0.730769230769231
CE6.hmm	99	B5P58|B5P58_003393-T1	378	5.4e-16	2	95	125	222	0.939393939393939
CE9.hmm	373	B5P58|B5P58_002908-T1	430	4.8e-121	1	373	9	425	0.997319034852547
GH109.hmm	126	B5P58|B5P58_002037-T1	355	2.5e-15	60	125	53	118	0.515873015873016
GH109.hmm	126	B5P58|B5P58_002821-T1	289	4.1e-10	1	120	5	134	0.944444444444444
GH109.hmm	126	B5P58|B5P58_002824-T1	325	3.8e-06	25	119	85	187	0.746031746031746
GH109.hmm	126	B5P58|B5P58_002824-T1	325	9.4e-06	45	120	217	288	0.595238095238095
GH109.hmm	126	B5P58|B5P58_008328-T1	345	1.5e-13	4	116	7	112	0.888888888888889
GH125.hmm	402	B5P58|B5P58_007323-T1	581	6.3e-142	1	402	118	571	0.997512437810945
GH15.hmm	361	B5P58|B5P58_000164-T1	461	1.4e-83	18	359	51	451	0.944598337950138
GH15.hmm	361	B5P58|B5P58_005152-T1	727	7.1e-32	180	360	536	714	0.498614958448753
GH15.hmm	361	B5P58|B5P58_005152-T1	727	9.3e-37	3	161	357	533	0.437673130193906
GH16.hmm	189	B5P58|B5P58_002546-T1	650	1e-23	57	176	428	570	0.62962962962963
GH16.hmm	189	B5P58|B5P58_003079-T1	160	2.5e-19	76	176	6	119	0.529100529100529
GH16.hmm	189	B5P58|B5P58_003588-T1	325	7.4e-26	50	176	70	239	0.666666666666667
GH16.hmm	189	B5P58|B5P58_004421-T1	203	7.1e-21	83	189	12	197	0.560846560846561
GH16.hmm	189	B5P58|B5P58_007876-T1	317	1.3e-21	25	176	82	237	0.798941798941799
GH17.hmm	311	B5P58|B5P58_001134-T1	289	1.7e-29	2	306	26	276	0.977491961414791
GH17.hmm	311	B5P58|B5P58_004630-T1	769	2.5e-20	19	306	537	768	0.922829581993569
GH18.hmm	296	B5P58|B5P58_000504-T1	736	3.2e-27	4	232	31	298	0.77027027027027
GH18.hmm	296	B5P58|B5P58_000706-T1	746	8.1e-71	17	284	369	721	0.902027027027027
GH18.hmm	296	B5P58|B5P58_002916-T1	514	8.3e-79	5	289	126	482	0.959459459459459
GH18.hmm	296	B5P58|B5P58_004131-T1	404	1.7e-77	3	286	11	366	0.956081081081081
GH18.hmm	296	B5P58|B5P58_004275-T1	559	3.6e-21	50	200	7	170	0.506756756756757
GH18.hmm	296	B5P58|B5P58_005079-T1	330	1.4e-07	65	198	2	161	0.449324324324324
GH18.hmm	296	B5P58|B5P58_005288-T1	362	7.7e-27	152	273	1	179	0.408783783783784
GH18.hmm	296	B5P58|B5P58_007083-T1	522	2.5e-26	5	233	30	297	0.77027027027027
GH18.hmm	296	B5P58|B5P58_008004-T1	837	2.9e-17	3	251	48	337	0.837837837837838
GH18.hmm	296	B5P58|B5P58_008059-T1	326	9.8e-59	73	285	1	291	0.716216216216216
GH18.hmm	296	B5P58|B5P58_009211-T1	420	8.3e-69	3	285	19	401	0.952702702702703
GH20.hmm	337	B5P58|B5P58_000842-T1	568	3e-91	8	336	154	507	0.973293768545994
GH20.hmm	337	B5P58|B5P58_000843-T1	613	1.9e-85	19	336	203	559	0.940652818991098
GH20.hmm	337	B5P58|B5P58_001429-T1	1215	2.1e-91	9	336	807	1159	0.970326409495549
GH20.hmm	337	B5P58|B5P58_006359-T1	694	1.4e-18	132	336	217	430	0.605341246290801
GH24.hmm	137	B5P58|B5P58_005034-T1	218	1.1e-32	1	137	59	201	0.992700729927007
GH24.hmm	137	B5P58|B5P58_005040-T1	158	8.5e-45	2	137	7	148	0.985401459854015
GH25.hmm	177	B5P58|B5P58_004969-T1	195	1.5e-17	1	146	23	183	0.819209039548023
GH27.hmm	375	B5P58|B5P58_003691-T1	720	1.6e-06	141	335	439	617	0.517333333333333
GH27.hmm	375	B5P58|B5P58_003691-T1	720	1.7e-06	141	335	163	341	0.517333333333333
GH29.hmm	346	B5P58|B5P58_004344-T1	728	3.6e-84	22	345	301	627	0.933526011560694
GH3.hmm	216	B5P58|B5P58_001723-T1	559	1.4e-30	94	207	1	129	0.523148148148148
GH3.hmm	216	B5P58|B5P58_001787-T1	554	8e-25	3	106	66	170	0.476851851851852
GH3.hmm	216	B5P58|B5P58_004877-T1	851	2.8e-57	7	216	84	287	0.967592592592593
GH3.hmm	216	B5P58|B5P58_006667-T1	853	2.1e-61	9	215	71	297	0.953703703703704
GH3.hmm	216	B5P58|B5P58_008918-T1	1457	1.2e-58	8	214	69	292	0.953703703703704
GH31.hmm	427	B5P58|B5P58_001945-T1	910	5e-154	2	427	324	768	0.995316159250585
GH31.hmm	427	B5P58|B5P58_003277-T1	732	3.8e-73	5	423	229	702	0.978922716627635
GH31.hmm	427	B5P58|B5P58_006481-T1	821	5.1e-114	1	427	222	691	0.997658079625293
GH31.hmm	427	B5P58|B5P58_008824-T1	460	3.1e-21	3	168	249	437	0.386416861826698
GH35.hmm	307	B5P58|B5P58_003231-T1	1541	1.2e-77	2	303	56	432	0.980456026058632
GH36.hmm	688	B5P58|B5P58_005625-T1	714	1.5e-51	148	526	84	455	0.549418604651163
GH36.hmm	688	B5P58|B5P58_009197-T1	866	1.6e-192	14	639	227	833	0.908430232558139
GH37.hmm	491	B5P58|B5P58_000728-T1	742	1e-147	2	488	111	657	0.989816700610998
GH37.hmm	491	B5P58|B5P58_001706-T1	766	3e-150	2	489	135	683	0.991853360488798
GH37.hmm	491	B5P58|B5P58_004385-T1	803	3.7e-153	2	489	137	684	0.991853360488798
GH37.hmm	491	B5P58|B5P58_005746-T1	570	4.2e-151	1	490	4	546	0.995926680244399
GH37.hmm	491	B5P58|B5P58_008155-T1	685	4.3e-128	124	489	185	594	0.743380855397149
GH38.hmm	269	B5P58|B5P58_007902-T1	903	7.4e-30	130	258	377	510	0.475836431226766
GH46.hmm	222	B5P58|B5P58_005263-T1	390	6e-38	13	208	5	204	0.878378378378378
GH46.hmm	222	B5P58|B5P58_007881-T1	184	3.3e-18	41	144	7	116	0.463963963963964
GH46.hmm	222	B5P58|B5P58_007883-T1	535	7.7e-21	42	142	89	196	0.45045045045045
GH47.hmm	446	B5P58|B5P58_000335-T1	347	1.9e-66	214	445	85	322	0.517937219730942
GH47.hmm	446	B5P58|B5P58_002032-T1	329	9.7e-59	29	269	20	250	0.538116591928251
GH47.hmm	446	B5P58|B5P58_002722-T1	328	2e-44	48	205	1	164	0.352017937219731
GH47.hmm	446	B5P58|B5P58_003658-T1	446	3.8e-72	1	265	13	267	0.591928251121076
GH47.hmm	446	B5P58|B5P58_003658-T1	446	8.1e-37	305	445	279	435	0.31390134529148
GH47.hmm	446	B5P58|B5P58_005177-T1	595	1.8e-158	1	446	133	589	0.997757847533632
GH47.hmm	446	B5P58|B5P58_005960-T1	374	1.2e-104	47	426	30	372	0.849775784753363
GH5.hmm	275	B5P58|B5P58_000466-T1	724	2.4e-33	6	235	39	546	0.832727272727273
GH5.hmm	275	B5P58|B5P58_004835-T1	420	9.1e-21	13	232	37	366	0.796363636363636
GH5.hmm	275	B5P58|B5P58_006198-T1	483	1.1e-31	1	233	43	374	0.843636363636364
GH5.hmm	275	B5P58|B5P58_007585-T1	516	1e-34	28	241	100	372	0.774545454545455
GH5.hmm	275	B5P58|B5P58_007780-T1	517	5.9e-34	29	274	182	486	0.890909090909091
GH5.hmm	275	B5P58|B5P58_008416-T1	743	3.2e-34	6	238	13	568	0.843636363636364
GH63.hmm	570	B5P58|B5P58_005475-T1	778	7.1e-29	320	567	562	776	0.433333333333333
GH72.hmm	312	B5P58|B5P58_001609-T1	437	2.2e-109	61	311	1	249	0.801282051282051
GH72.hmm	312	B5P58|B5P58_008769-T1	437	5.1e-109	61	312	1	248	0.80448717948718
GH74.hmm	233	B5P58|B5P58_003242-T1	2051	1.7e-07	12	140	665	797	0.549356223175966
GH74.hmm	233	B5P58|B5P58_003242-T1	2051	8.6e-07	29	110	273	422	0.347639484978541
GH8.hmm	320	B5P58|B5P58_009246-T1	350	8.6e-57	2	319	8	345	0.990625
GH81.hmm	622	B5P58|B5P58_001445-T1	695	2.2e-141	5	614	19	681	0.979099678456592
GH85.hmm	315	B5P58|B5P58_002441-T1	645	3.4e-64	52	312	3	320	0.825396825396825
GH85.hmm	315	B5P58|B5P58_002459-T1	680	4.8e-64	44	315	64	352	0.86031746031746
GH9.hmm	418	B5P58|B5P58_002477-T1	366	9.8e-60	147	418	2	298	0.648325358851675
GH9.hmm	418	B5P58|B5P58_005760-T1	426	1.3e-54	161	418	56	335	0.614832535885168
GH9.hmm	418	B5P58|B5P58_007073-T1	528	6.5e-109	2	418	24	458	0.995215311004785
GH9.hmm	418	B5P58|B5P58_008905-T1	659	5.9e-90	1	418	47	503	0.997607655502392
GH92.hmm	491	B5P58|B5P58_004785-T1	739	3.1e-155	5	491	232	714	0.989816700610998
GT1.hmm	382	B5P58|B5P58_001090-T1	540	1.8e-22	87	353	129	445	0.696335078534031
GT1.hmm	382	B5P58|B5P58_002827-T1	1040	2.1e-49	67	365	693	1035	0.780104712041885
GT1.hmm	382	B5P58|B5P58_003801-T1	447	1.2e-24	186	346	147	340	0.418848167539267
GT1.hmm	382	B5P58|B5P58_004230-T1	299	1.8e-24	198	346	17	199	0.387434554973822
GT1.hmm	382	B5P58|B5P58_004511-T1	437	2.9e-48	159	377	112	383	0.570680628272251
GT1.hmm	382	B5P58|B5P58_004577-T1	320	1.5e-21	220	370	45	222	0.392670157068063
GT1.hmm	382	B5P58|B5P58_005883-T1	355	1e-21	220	351	54	262	0.342931937172775
GT1.hmm	382	B5P58|B5P58_006774-T1	542	2.2e-21	189	363	253	459	0.455497382198953
GT1.hmm	382	B5P58|B5P58_007212-T1	390	4.8e-26	220	362	112	302	0.371727748691099
GT1.hmm	382	B5P58|B5P58_007213-T1	487	8.1e-26	220	362	209	399	0.371727748691099
GT1.hmm	382	B5P58|B5P58_008808-T1	328	5.2e-27	212	332	52	219	0.31413612565445
GT10.hmm	347	B5P58|B5P58_002540-T1	343	1.7e-57	123	330	5	222	0.596541786743516
GT11.hmm	276	B5P58|B5P58_000185-T1	198	1.7e-07	65	191	63	176	0.456521739130435
GT15.hmm	273	B5P58|B5P58_001073-T1	244	2.7e-53	76	241	62	244	0.604395604395604
GT15.hmm	273	B5P58|B5P58_001772-T1	338	1.5e-37	1	107	51	157	0.388278388278388
GT15.hmm	273	B5P58|B5P58_001772-T1	338	7.9e-63	127	272	158	309	0.531135531135531
GT15.hmm	273	B5P58|B5P58_003145-T1	267	2.3e-96	10	246	2	239	0.864468864468865
GT15.hmm	273	B5P58|B5P58_006787-T1	227	2.9e-39	1	107	31	137	0.388278388278388
GT15.hmm	273	B5P58|B5P58_006787-T1	227	7.9e-32	127	215	138	227	0.322344322344322
GT15.hmm	273	B5P58|B5P58_008710-T1	160	2.4e-48	8	154	1	147	0.534798534798535
GT15.hmm	273	B5P58|B5P58_008711-T1	144	1.2e-25	159	241	1	83	0.3003663003663
GT2.hmm	168	B5P58|B5P58_000208-T1	537	3.3e-13	2	166	57	221	0.976190476190476
GT2.hmm	168	B5P58|B5P58_001014-T1	1743	8e-13	79	166	1252	1340	0.517857142857143
GT2.hmm	168	B5P58|B5P58_001470-T1	1043	7.1e-19	71	164	576	670	0.553571428571429
GT2.hmm	168	B5P58|B5P58_001598-T1	1977	5e-16	79	162	1420	1504	0.494047619047619
GT2.hmm	168	B5P58|B5P58_001809-T1	1459	3.2e-12	73	163	1073	1164	0.535714285714286
GT2.hmm	168	B5P58|B5P58_002239-T1	1075	5.9e-17	38	162	685	810	0.738095238095238
GT2.hmm	168	B5P58|B5P58_002292-T1	243	2.2e-25	16	125	1	123	0.648809523809524
GT2.hmm	168	B5P58|B5P58_002656-T1	1968	8.6e-16	79	162	1422	1506	0.494047619047619
GT2.hmm	168	B5P58|B5P58_003022-T1	1272	7.2e-17	73	164	776	868	0.541666666666667
GT2.hmm	168	B5P58|B5P58_003346-T1	1793	2.6e-16	79	165	1356	1443	0.511904761904762
GT2.hmm	168	B5P58|B5P58_003365-T1	279	1.2e-13	2	166	25	189	0.976190476190476
GT2.hmm	168	B5P58|B5P58_003446-T1	315	1.7e-19	5	168	54	256	0.970238095238095
GT2.hmm	168	B5P58|B5P58_003929-T1	1766	1.5e-12	79	161	1366	1449	0.488095238095238
GT2.hmm	168	B5P58|B5P58_004313-T1	1013	5.4e-12	80	164	539	624	0.5
GT2.hmm	168	B5P58|B5P58_004465-T1	1786	8e-14	79	162	1296	1380	0.494047619047619
GT2.hmm	168	B5P58|B5P58_005178-T1	1769	4.1e-15	79	162	1356	1440	0.494047619047619
GT2.hmm	168	B5P58|B5P58_005334-T1	239	4.4e-47	1	167	7	176	0.988095238095238
GT2.hmm	168	B5P58|B5P58_005432-T1	1822	7.1e-13	79	161	1393	1476	0.488095238095238
GT2.hmm	168	B5P58|B5P58_006519-T1	1211	1.2e-06	80	161	436	518	0.482142857142857
GT2.hmm	168	B5P58|B5P58_008337-T1	1045	5.3e-12	79	164	595	681	0.505952380952381
GT2.hmm	168	B5P58|B5P58_008715-T1	406	2.3e-16	2	167	55	217	0.982142857142857
GT2.hmm	168	B5P58|B5P58_008751-T1	454	8.6e-08	2	166	138	356	0.976190476190476
GT2.hmm	168	B5P58|B5P58_008753-T1	719	1e-11	73	163	330	421	0.535714285714286
GT20.hmm	475	B5P58|B5P58_002240-T1	711	1.3e-96	189	459	213	480	0.568421052631579
GT20.hmm	475	B5P58|B5P58_004970-T1	695	1e-82	209	459	183	430	0.526315789473684
GT20.hmm	475	B5P58|B5P58_004970-T1	695	4.2e-34	10	162	10	182	0.32
GT20.hmm	475	B5P58|B5P58_006648-T1	852	8.1e-160	22	450	133	571	0.901052631578947
GT20.hmm	475	B5P58|B5P58_008334-T1	768	6.5e-203	11	475	14	478	0.976842105263158
GT20.hmm	475	B5P58|B5P58_008744-T1	856	6.9e-167	31	473	96	550	0.930526315789474
GT21.hmm	233	B5P58|B5P58_008986-T1	425	1.7e-86	1	233	41	276	0.995708154506438
GT22.hmm	389	B5P58|B5P58_001085-T1	411	1.4e-46	155	370	2	218	0.552699228791774
GT22.hmm	389	B5P58|B5P58_007057-T1	376	5e-64	124	389	2	280	0.681233933161954
GT22.hmm	389	B5P58|B5P58_009119-T1	464	3.8e-50	140	389	2	324	0.640102827763496
GT23.hmm	318	B5P58|B5P58_002133-T1	558	4.4e-07	12	236	189	441	0.70440251572327
GT24.hmm	248	B5P58|B5P58_004425-T1	1448	3e-120	1	248	1162	1396	0.995967741935484
GT28.hmm	157	B5P58|B5P58_004533-T1	431	2.1e-06	60	135	293	366	0.477707006369427
GT31.hmm	192	B5P58|B5P58_001719-T1	724	2.3e-23	38	191	6	153	0.796875
GT31.hmm	192	B5P58|B5P58_004743-T1	395	1.6e-33	11	190	146	321	0.932291666666667
GT31.hmm	192	B5P58|B5P58_007378-T1	557	2.7e-16	18	191	8	164	0.901041666666667
